Feature,Loading,Component
Næringskode,-0.019514380792528322,PC2
rentedekningsgrad,-0.017102943978853247,PC2
Regnskapsførers navn,-0.011233809294980617,PC2
aktivavekst_1617,0.010687330259889652,PC2
gjeldsvekst_1617,0.010297608506873212,PC2
Oversendt tingretten,0.006415098703813305,PC2
Fylke,0.005729797761007303,PC2
omsetningsvekst_1718,0.004987727473500629,PC2
altman_z_score,-0.004975186692058635,PC2
Kommunenr,-0.004850703934108279,PC2
Regnskapsførers poststed,-0.0038282954169214936,PC2
omsetningsvekst_1617,-0.0037578936693186266,PC2
Regnskapsførers postnr,-0.003502288655429083,PC2
Kommune,-0.0034728495681698016,PC2
Fylkenr,-0.0028499474539760076,PC2
Regnskapsfører,0.0015163376686244292,PC2
Regnskapsførers adresse,-0.001246726934950056,PC2
Tall 194,0.30221214329441715,PC3
Tall 85,0.293825140193257,PC3
Tall 72,0.2755904610199999,PC3
Tall 1340,0.2702915052048332,PC3
Tall 217,0.25915058647184136,PC3
Tall 86,0.23754975312277793,PC3
Tall 17130,0.2260262917014942,PC3
Tall 146,0.1980800632170817,PC3
Beskrivelse til næringskode2,0.17325731273746228,PC3
Tall 7709,0.16330806223870553,PC3
Næringskode2,0.16096713770744367,PC3
log_totalkapital,0.1581062147497689,PC3
Tall 1340_missing,0.15543080022687616,PC3
log_omsetning_missing,0.15500345656390088,PC3
omsetningsgrad_missing,0.15415921263098628,PC3
altman_z_score_missing,0.15133563838253764,PC3
omsetningsvolatilitet_missing,0.137606522713366,PC3
selskapsalder,0.1200348974421551,PC3
log_omsetning,0.11766399298260793,PC3
Regnskapsførers poststed,-0.11656580877949727,PC3
Regnskapsfører,-0.1162410317903977,PC3
Reg. i ER,-0.11314798317808356,PC3
Beskrivelse til næringskode3,0.11124492196719836,PC3
Regnskapsførers postnr,-0.11064497933013596,PC3
omsetningsvekst_1718_missing,0.11050628107880231,PC3
Reg. i FR,-0.1102549950254282,PC3
Revisor,0.10930337726611457,PC3
Regnskapsførers navn,-0.10700323160004263,PC3
nytt_selskap,-0.10504641841709324,PC3
omsetningsvekst_1617_missing,0.10457134179863331,PC3
Regnskapsførers adresse,-0.10206697447173152,PC3
Næringskode3,0.09781255990278341,PC3
konsistent_underskudd,0.07171001047566118,PC3
omsetningsvolatilitet,-0.06803435634782616,PC3
Næringskode,-0.06454412799228622,PC3
negativ_egenkapital,-0.059660053759120237,PC3
Beskrivelse til næringskode,0.05917692786596946,PC3
sterkt_overbelånt,-0.05712932088938669,PC3
driftsunderskudd,0.04874973414218168,PC3
Mottakstype,0.041030626791481915,PC3
antall_år_levert,-0.03991867520367343,PC3
levert_2018,-0.039465293748875786,PC3
likviditetsgrad_1,0.03898026620120156,PC3
likviditetsgrad_2,0.03898026620120156,PC3
Tall 17130 beskrivelse,0.038514057877150704,PC3
Tall 194 beskrivelse,0.03851405787715069,PC3
Tall 217 beskrivelse,0.03851405787715069,PC3
Tall 786 beskrivelse,0.03851405787715069,PC3
Tall 7709 beskrivelse,0.038514057877150676,PC3
Tall 146 beskrivelse,0.03851405787715067,PC3
Tall 72 beskrivelse,0.03851405787715066,PC3
Tall 1340 beskrivelse,0.03851405787715066,PC3
Tall 85 beskrivelse,0.038514057877150655,PC3
Valutakode,0.037625470523036775,PC3
kan_ikke_dekke_renter,0.0370676996086752,PC3
omsetningsgrad,-0.031125695509277605,PC3
regnskapskomplett,-0.030145313160200693,PC3
lav_likviditet,-0.020125723390012198,PC3
Siste godkjente årsregnskap,0.019668987282363975,PC3
gjeldsvekst_1718_missing,0.019298697616839465,PC3
Sektorkode,-0.017150112946372108,PC3
Organisasjonsform,0.013508586826167731,PC3
gjeldsvekst_1617,0.011519849158434445,PC3
gjeldsvekst_1718,0.011489893914941526,PC3
Tall 7709_missing,-0.010593454917713793,PC3
omsetningsvekst_1617,-0.010441320276522614,PC3
omsetningsvekst_1718,-0.010166654488839499,PC3
Antall ansatte,-0.00975601537309416,PC3
aktivavekst_1718_missing,0.009261040998404054,PC3
gjeldsvekst_1617_missing,0.009160953888903313,PC3
Fylke,-0.007855599640173386,PC3
langsiktig_gjeldsgrad,0.007303676394313978,PC3
egenkapitalandel,-0.007175423222896705,PC3
total_gjeldsgrad,0.007175423222896479,PC3
Kommune,-0.007002115804924013,PC3
byttet_revisor_noensinne,0.006355608903559506,PC3
driftsmargin,-0.0063021824657301315,PC3
aktivavekst_1718,0.006191566262860074,PC3
kortsiktig_gjeldsgrad,0.005859719275875623,PC3
Oppløst,0.004626046288490035,PC3
byttet_revisor_1718,0.0044482810971433594,PC3
rentedekningsgrad,-0.003844761611201659,PC3
totalkapitalrentabilitet,-0.00288768170203376,PC3
byttet_revisor_1617,0.002441890491983802,PC3
Oversendt tingretten,0.0022322768178718384,PC3
Kommunenr,-0.002171803620611858,PC3
Beskrivelse til sektorkode,-0.0018961505663215195,PC3
fallende_likviditet,-0.0018608478148831595,PC3
levert_alle_år,-0.0015332512571870948,PC3
Fylkenr,-0.0013863807245958154,PC3
aktivavekst_1617_missing,-0.0013428738125476057,PC3
kan_ikke_beregne_likviditet,-0.0007092536359823447,PC3
kan_ikke_beregne_gjeldsgrad,-0.0005802725662606158,PC3
aktivavekst_1617,0.000500271512302587,PC3
altman_z_score,-0.00022581761041183017,PC3
økende_gjeldsgrad,0.0001540697359956192,PC3
