Component,Feature,Loading,Abs_Loading
PC2,rentedekningsgrad,0.019500449301250566,0.019500449301250566
PC2,Tall 86,-0.019177826510610233,0.019177826510610233
PC2,Tall 217,-0.018818699760525397,0.018818699760525397
PC2,Tall 72,-0.017636046905948926,0.017636046905948926
PC2,Tall 1340,-0.017587092232014184,0.017587092232014184
PC2,Tall 194,-0.01750288316970475,0.01750288316970475
PC2,likviditetsgrad_2,0.01416372107366172,0.01416372107366172
PC2,likviditetsgrad_1,0.014163721073661715,0.014163721073661715
PC2,Tall 7709,-0.008950644995149894,0.008950644995149894
PC2,driftsmargin,0.00869491721090275,0.00869491721090275
PC2,Tall 146,-0.004054915749976655,0.004054915749976655
PC3,negativ_egenkapital,0.5170863597716161,0.5170863597716161
PC3,sterkt_overbelånt,0.4901224274608195,0.4901224274608195
PC3,lav_likviditet,0.48809773149297253,0.48809773149297253
PC3,driftsunderskudd,0.32624399868484716,0.32624399868484716
PC3,likviditetsgrad_1,-0.1650416998350492,0.1650416998350492
PC3,likviditetsgrad_2,-0.165041699835049,0.165041699835049
PC3,total_gjeldsgrad,-0.13137982325656553,0.13137982325656553
PC3,egenkapitalandel,0.13137982325655945,0.13137982325655945
PC3,kortsiktig_gjeldsgrad,-0.12104004920605904,0.12104004920605904
PC3,altman_z_score,-0.08421220000230263,0.08421220000230263
PC3,rentedekningsgrad,-0.07853716506327287,0.07853716506327287
PC3,omsetningsgrad,0.07257661302310299,0.07257661302310299
PC3,totalkapitalrentabilitet,0.06683310668245397,0.06683310668245397
PC3,driftsmargin,-0.061555565772645385,0.061555565772645385
PC3,Tall 146,-0.05980974598524553,0.05980974598524553
PC3,Tall 17130,0.0584394221835064,0.0584394221835064
PC3,langsiktig_gjeldsgrad,-0.05831104278384289,0.05831104278384289
PC3,Tall 86,0.05307338198298775,0.05307338198298775
PC3,Tall 217,0.050283835764272644,0.050283835764272644
PC3,Tall 85,0.038541847719089806,0.038541847719089806
PC3,Tall 194,0.007585133342843245,0.007585133342843245
PC3,Tall 7709,0.0036545135490561524,0.0036545135490561524
PC3,Tall 72,-0.0006163207671284435,0.0006163207671284435
PC3,Tall 1340,-0.00043250958277325357,0.00043250958277325357
PC4,likviditetsgrad_2,0.6693398661315862,0.6693398661315862
PC4,likviditetsgrad_1,0.6693398661315861,0.6693398661315861
PC4,altman_z_score,0.1752235339113487,0.1752235339113487
PC4,driftsunderskudd,0.16489588156440976,0.16489588156440976
PC4,negativ_egenkapital,0.12525554541348077,0.12525554541348077
PC4,sterkt_overbelånt,0.10141579604758054,0.10141579604758054
PC4,lav_likviditet,0.08563868526670075,0.08563868526670075
PC4,omsetningsgrad,0.05357641854493839,0.05357641854493839
PC4,Tall 217,0.03966489134848433,0.03966489134848433
PC4,driftsmargin,-0.03791814205254502,0.03791814205254502
PC4,rentedekningsgrad,-0.03675912578394125,0.03675912578394125
PC4,Tall 86,0.0346685602376119,0.0346685602376119
PC4,Tall 17130,0.034528050131806404,0.034528050131806404
PC4,Tall 146,-0.033520350930640035,0.033520350930640035
PC4,kortsiktig_gjeldsgrad,-0.01914551657636162,0.01914551657636162
PC4,total_gjeldsgrad,-0.019103470466152992,0.019103470466152992
PC4,egenkapitalandel,0.019103470466152156,0.019103470466152156
PC4,Tall 72,-0.017349890786780675,0.017349890786780675
PC4,Tall 1340,-0.016913563722878167,0.016913563722878167
PC4,totalkapitalrentabilitet,0.012410406778534765,0.012410406778534765
PC4,Tall 194,0.011506530570344444,0.011506530570344444
PC4,langsiktig_gjeldsgrad,-0.004948379380549157,0.004948379380549157
PC4,Tall 7709,-0.003634884658294703,0.003634884658294703
PC4,Tall 85,0.0028537619720442908,0.0028537619720442908
PC5,Tall 17130,0.4349732133967753,0.4349732133967753
PC5,Tall 86,0.4182835250263249,0.4182835250263249
PC5,Tall 217,0.4156044544748041,0.4156044544748041
PC5,Tall 146,-0.34147110006247605,0.34147110006247605
PC5,Tall 1340,-0.31947922972066123,0.31947922972066123
PC5,Tall 72,-0.31476743633064863,0.31476743633064863
PC5,omsetningsgrad,-0.18431613823086213,0.18431613823086213
PC5,driftsunderskudd,0.1610136280745484,0.1610136280745484
PC5,altman_z_score,-0.1440192159122881,0.1440192159122881
PC5,driftsmargin,-0.1314840946028377,0.1314840946028377
PC5,sterkt_overbelånt,-0.1302299131791127,0.1302299131791127
PC5,negativ_egenkapital,-0.10467439410443496,0.10467439410443496
PC5,rentedekningsgrad,-0.07131688109090951,0.07131688109090951
PC5,lav_likviditet,-0.07023550803921648,0.07023550803921648
PC5,Tall 194,-0.06425516587563285,0.06425516587563285
PC5,Tall 85,-0.046766316687052695,0.046766316687052695
PC5,Tall 7709,-0.02989012562307615,0.02989012562307615
PC5,likviditetsgrad_2,-0.024734137109133723,0.024734137109133723
PC5,likviditetsgrad_1,-0.024734137109133688,0.024734137109133688
PC5,total_gjeldsgrad,0.01779099275816558,0.01779099275816558
PC5,egenkapitalandel,-0.01779099275816303,0.01779099275816303
PC5,kortsiktig_gjeldsgrad,0.015378926422286658,0.015378926422286658
PC5,totalkapitalrentabilitet,-0.01112223673019398,0.01112223673019398
PC5,langsiktig_gjeldsgrad,0.008540987983117214,0.008540987983117214
PC6,altman_z_score,0.6606413767686408,0.6606413767686408
PC6,omsetningsgrad,0.6411118665135983,0.6411118665135983
PC6,driftsmargin,0.14263773226657614,0.14263773226657614
PC6,Tall 17130,0.13860417738092037,0.13860417738092037
PC6,Tall 217,0.12809595450654296,0.12809595450654296
PC6,Tall 86,0.12731094472313773,0.12731094472313773
PC6,driftsunderskudd,-0.12378739027511577,0.12378739027511577
PC6,rentedekningsgrad,0.11462853291452431,0.11462853291452431
PC6,likviditetsgrad_2,-0.10490665319452787,0.10490665319452787
PC6,likviditetsgrad_1,-0.10490665319452776,0.10490665319452776
PC6,Tall 1340,-0.09680226253260318,0.09680226253260318
PC6,Tall 72,-0.09410471524838435,0.09410471524838435
PC6,Tall 146,-0.07201402228770265,0.07201402228770265
PC6,kortsiktig_gjeldsgrad,-0.03810261286491984,0.03810261286491984
PC6,total_gjeldsgrad,-0.033888451374836454,0.033888451374836454
PC6,egenkapitalandel,0.03388845137483224,0.03388845137483224
PC6,Tall 194,-0.03281135275138164,0.03281135275138164
PC6,Tall 85,-0.025807416267318663,0.025807416267318663
PC6,langsiktig_gjeldsgrad,0.022946547424742357,0.022946547424742357
PC6,totalkapitalrentabilitet,0.016037242408321585,0.016037242408321585
PC6,sterkt_overbelånt,-0.010738371765334041,0.010738371765334041
PC6,lav_likviditet,0.0066120996436337225,0.0066120996436337225
PC6,negativ_egenkapital,-0.005868541567706941,0.005868541567706941
PC6,Tall 7709,0.0007412363465853829,0.0007412363465853829
PC7,rentedekningsgrad,0.6119704258043827,0.6119704258043827
PC7,driftsmargin,0.6032628951283324,0.6032628951283324
PC7,driftsunderskudd,-0.28386489432669365,0.28386489432669365
PC7,altman_z_score,-0.1748089303045281,0.1748089303045281
PC7,sterkt_overbelånt,0.17480284119586587,0.17480284119586587
PC7,omsetningsgrad,-0.17191638735686787,0.17191638735686787
PC7,lav_likviditet,0.11605932544839385,0.11605932544839385
PC7,Tall 7709,0.1075784764484408,0.1075784764484408
PC7,Tall 1340,-0.10152426279067575,0.10152426279067575
PC7,Tall 86,0.09954710443733784,0.09954710443733784
PC7,negativ_egenkapital,0.0933720386470906,0.0933720386470906
PC7,Tall 72,-0.09191354300460909,0.09191354300460909
PC7,Tall 17130,0.07545204553678204,0.07545204553678204
PC7,Tall 217,0.0731020710977025,0.0731020710977025
PC7,likviditetsgrad_2,0.06226942511203612,0.06226942511203612
PC7,likviditetsgrad_1,0.062269425112036064,0.062269425112036064
PC7,Tall 194,-0.05074535327983743,0.05074535327983743
PC7,Tall 85,-0.043958189861143394,0.043958189861143394
PC7,Tall 146,0.038522031647072595,0.038522031647072595
PC7,totalkapitalrentabilitet,0.03838910991188238,0.03838910991188238
PC7,kortsiktig_gjeldsgrad,0.020739350169066938,0.020739350169066938
PC7,langsiktig_gjeldsgrad,-0.020415661532660254,0.020415661532660254
PC7,total_gjeldsgrad,0.019841048357802926,0.019841048357802926
PC7,egenkapitalandel,-0.019841048357802246,0.019841048357802246
PC8,rentedekningsgrad,0.7100395527756006,0.7100395527756006
PC8,driftsmargin,-0.7015731156243475,0.7015731156243475
PC8,altman_z_score,0.03469236858634431,0.03469236858634431
PC8,Tall 17130,-0.026678337941092402,0.026678337941092402
PC8,Tall 86,-0.019316119634637925,0.019316119634637925
PC8,Tall 146,0.015246253121481864,0.015246253121481864
PC8,negativ_egenkapital,0.015000805980344721,0.015000805980344721
PC8,lav_likviditet,0.011952344995333947,0.011952344995333947
PC8,langsiktig_gjeldsgrad,-0.011138135369961073,0.011138135369961073
PC8,Tall 217,-0.01096333135512614,0.01096333135512614
PC8,Tall 194,0.010492826667503757,0.010492826667503757
PC8,omsetningsgrad,0.009233151723972707,0.009233151723972707
PC8,Tall 7709,0.007392459074898759,0.007392459074898759
PC8,likviditetsgrad_1,-0.006417248290783697,0.006417248290783697
PC8,likviditetsgrad_2,-0.00641724829078349,0.00641724829078349
PC8,driftsunderskudd,0.006059706755972678,0.006059706755972678
PC8,kortsiktig_gjeldsgrad,0.005459533718192192,0.005459533718192192
PC8,Tall 85,0.0047630019187561426,0.0047630019187561426
PC8,Tall 72,0.0045503195377022,0.0045503195377022
PC8,Tall 1340,0.004422463768651468,0.004422463768651468
PC8,sterkt_overbelånt,0.003974865731145616,0.003974865731145616
PC8,egenkapitalandel,-0.0032180229406317496,0.0032180229406317496
PC8,total_gjeldsgrad,0.0032180229406310015,0.0032180229406310015
PC8,totalkapitalrentabilitet,-0.002767362681570572,0.002767362681570572
PC9,Tall 7709,0.8687675529069511,0.8687675529069511
PC9,Tall 146,0.21409411352378085,0.21409411352378085
PC9,Tall 1340,-0.197566976368601,0.197566976368601
PC9,rentedekningsgrad,-0.17600281837907283,0.17600281837907283
PC9,driftsunderskudd,-0.1663619666177905,0.1663619666177905
PC9,driftsmargin,-0.16584385226047793,0.16584385226047793
PC9,Tall 85,-0.15499889734085093,0.15499889734085093
PC9,Tall 72,-0.1355092444086294,0.1355092444086294
PC9,Tall 194,-0.11200630396797415,0.11200630396797415
PC9,Tall 17130,-0.10380868620486727,0.10380868620486727
PC9,lav_likviditet,0.04997372155233326,0.04997372155233326
PC9,Tall 86,0.046384390329716835,0.046384390329716835
PC9,sterkt_overbelånt,0.044791423264983685,0.044791423264983685
PC9,Tall 217,0.022182251599486138,0.022182251599486138
PC9,altman_z_score,0.01951193383825089,0.01951193383825089
PC9,negativ_egenkapital,0.015118341206221587,0.015118341206221587
PC9,langsiktig_gjeldsgrad,-0.014979726881282443,0.014979726881282443
PC9,totalkapitalrentabilitet,0.014510420153805877,0.014510420153805877
PC9,omsetningsgrad,-0.009955933915879804,0.009955933915879804
PC9,kortsiktig_gjeldsgrad,0.008382264854535111,0.008382264854535111
PC9,likviditetsgrad_2,0.006470882601311107,0.006470882601311107
PC9,likviditetsgrad_1,0.00647088260131093,0.00647088260131093
PC9,total_gjeldsgrad,0.005604943258883999,0.005604943258883999
PC9,egenkapitalandel,-0.005604943258883636,0.005604943258883636
PC10,langsiktig_gjeldsgrad,0.9289932060156445,0.9289932060156445
PC10,kortsiktig_gjeldsgrad,-0.29722722530402923,0.29722722530402923
PC10,omsetningsgrad,-0.1372626974165729,0.1372626974165729
PC10,totalkapitalrentabilitet,0.11424370107108549,0.11424370107108549
PC10,altman_z_score,0.08141069906836453,0.08141069906836453
PC10,driftsunderskudd,0.053555173660245474,0.053555173660245474
PC10,total_gjeldsgrad,-0.043275530504006884,0.043275530504006884
PC10,egenkapitalandel,0.04327553050398503,0.04327553050398503
PC10,Tall 7709,0.031009551887447084,0.031009551887447084
PC10,rentedekningsgrad,0.030613331104473836,0.030613331104473836
PC10,driftsmargin,0.017457723130195297,0.017457723130195297
PC10,Tall 17130,-0.016018059857317662,0.016018059857317662
PC10,negativ_egenkapital,0.015332574083609662,0.015332574083609662
PC10,lav_likviditet,-0.014222527630532418,0.014222527630532418
PC10,likviditetsgrad_1,-0.01269800454177985,0.01269800454177985
PC10,likviditetsgrad_2,-0.012698004541779677,0.012698004541779677
PC10,Tall 217,-0.010911321864251882,0.010911321864251882
PC10,Tall 146,0.010630803621028724,0.010630803621028724
PC10,Tall 72,0.00397722988102641,0.00397722988102641
PC10,Tall 85,-0.003792165073104553,0.003792165073104553
PC10,Tall 1340,0.002188165253739196,0.002188165253739196
PC10,sterkt_overbelånt,-0.0018673727556823472,0.0018673727556823472
PC10,Tall 86,-0.0017211287998207122,0.0017211287998207122
PC10,Tall 194,-0.0002325199750179421,0.0002325199750179421
PC11,omsetningsgrad,0.506314274978068,0.506314274978068
PC11,altman_z_score,-0.4635088811844103,0.4635088811844103
PC11,driftsunderskudd,0.42080922537623505,0.42080922537623505
PC11,totalkapitalrentabilitet,-0.3452720310509672,0.3452720310509672
PC11,sterkt_overbelånt,-0.21639006302753122,0.21639006302753122
PC11,Tall 7709,0.1979009322033917,0.1979009322033917
PC11,rentedekningsgrad,0.1676112710008701,0.1676112710008701
PC11,driftsmargin,0.1543822650993854,0.1543822650993854
PC11,total_gjeldsgrad,-0.15189015036323963,0.15189015036323963
PC11,egenkapitalandel,0.151890150363219,0.151890150363219
PC11,kortsiktig_gjeldsgrad,-0.12596338807805602,0.12596338807805602
PC11,lav_likviditet,-0.1205915002186249,0.1205915002186249
PC11,negativ_egenkapital,-0.07849433810579962,0.07849433810579962
PC11,langsiktig_gjeldsgrad,0.06310169918998902,0.06310169918998902
PC11,Tall 17130,-0.04829021074331252,0.04829021074331252
PC11,Tall 86,-0.04547452781078801,0.04547452781078801
PC11,Tall 146,-0.032859175807805695,0.032859175807805695
PC11,likviditetsgrad_1,0.029247932823152068,0.029247932823152068
PC11,likviditetsgrad_2,0.02924793282315198,0.02924793282315198
PC11,Tall 72,0.018426929264823227,0.018426929264823227
PC11,Tall 217,-0.017097050099135588,0.017097050099135588
PC11,Tall 85,-0.006186203847629687,0.006186203847629687
PC11,Tall 1340,0.005949354640736111,0.005949354640736111
PC11,Tall 194,0.002411528582980402,0.002411528582980402
PC12,driftsunderskudd,0.6728573334698118,0.6728573334698118
PC12,altman_z_score,0.3990333137336958,0.3990333137336958
PC12,omsetningsgrad,-0.326141666502427,0.326141666502427
PC12,Tall 7709,0.2337211200510362,0.2337211200510362
PC12,driftsmargin,0.2207852598762946,0.2207852598762946
PC12,sterkt_overbelånt,-0.1900029231696363,0.1900029231696363
PC12,rentedekningsgrad,0.1869542023104575,0.1869542023104575
PC12,totalkapitalrentabilitet,0.15423848543337929,0.15423848543337929
PC12,langsiktig_gjeldsgrad,-0.12297882007850919,0.12297882007850919
PC12,Tall 86,-0.10165488609112858,0.10165488609112858
PC12,kortsiktig_gjeldsgrad,0.09852699664013646,0.09852699664013646
PC12,total_gjeldsgrad,0.09122996302454413,0.09122996302454413
PC12,egenkapitalandel,-0.09122996302452537,0.09122996302452537
PC12,likviditetsgrad_2,-0.08156100692649906,0.08156100692649906
PC12,likviditetsgrad_1,-0.08156100692649897,0.08156100692649897
PC12,Tall 17130,-0.0782039921114646,0.0782039921114646
PC12,Tall 146,-0.057405178311261754,0.057405178311261754
PC12,negativ_egenkapital,-0.046744563271711816,0.046744563271711816
PC12,Tall 217,-0.044956283659122985,0.044956283659122985
PC12,Tall 72,0.04155522250041733,0.04155522250041733
PC12,lav_likviditet,-0.03708464476093654,0.03708464476093654
PC12,Tall 1340,0.027902311537837527,0.027902311537837527
PC12,Tall 194,0.021821582755464686,0.021821582755464686
PC12,Tall 85,0.01906298234357908,0.01906298234357908
PC13,Tall 146,0.7171962224095366,0.7171962224095366
PC13,lav_likviditet,0.3062961401820333,0.3062961401820333
PC13,sterkt_overbelånt,-0.2982344485381199,0.2982344485381199
PC13,Tall 7709,-0.284911510834359,0.284911510834359
PC13,Tall 86,0.2491195286138829,0.2491195286138829
PC13,Tall 85,-0.2038467286247716,0.2038467286247716
PC13,Tall 217,0.15128673920897145,0.15128673920897145
PC13,Tall 17130,-0.14687402794553378,0.14687402794553378
PC13,Tall 194,-0.13658466331941493,0.13658466331941493
PC13,driftsunderskudd,0.13342795114298422,0.13342795114298422
PC13,Tall 72,-0.12331162926297846,0.12331162926297846
PC13,Tall 1340,-0.10747414612826389,0.10747414612826389
PC13,totalkapitalrentabilitet,-0.08178119188724813,0.08178119188724813
PC13,omsetningsgrad,-0.03459287699840774,0.03459287699840774
PC13,altman_z_score,0.03122385471918005,0.03122385471918005
PC13,total_gjeldsgrad,-0.022417883831820102,0.022417883831820102
PC13,egenkapitalandel,0.022417883831819762,0.022417883831819762
PC13,kortsiktig_gjeldsgrad,-0.014804694168606239,0.014804694168606239
PC13,negativ_egenkapital,-0.011768830961548555,0.011768830961548555
PC13,langsiktig_gjeldsgrad,-0.007216174790568118,0.007216174790568118
PC13,likviditetsgrad_1,-0.006452219080517211,0.006452219080517211
PC13,likviditetsgrad_2,-0.006452219080517071,0.006452219080517071
PC13,driftsmargin,0.0050439601233923945,0.0050439601233923945
PC13,rentedekningsgrad,-0.004693567210264592,0.004693567210264592
PC14,lav_likviditet,0.738147235776773,0.738147235776773
PC14,sterkt_overbelånt,-0.44743236564306665,0.44743236564306665
PC14,Tall 86,-0.27170950102348806,0.27170950102348806
PC14,Tall 146,-0.2685493068417831,0.2685493068417831
PC14,negativ_egenkapital,-0.19438106839675712,0.19438106839675712
PC14,driftsunderskudd,-0.15707879894818796,0.15707879894818796
PC14,Tall 85,0.15644270618345926,0.15644270618345926
PC14,Tall 17130,0.08849454145372491,0.08849454145372491
PC14,Tall 7709,0.08427853949866904,0.08427853949866904
PC14,totalkapitalrentabilitet,0.033762509143585126,0.033762509143585126
PC14,altman_z_score,-0.03297313373633462,0.03297313373633462
PC14,Tall 72,0.029522386367826794,0.029522386367826794
PC14,Tall 1340,0.026309059592046696,0.026309059592046696
PC14,Tall 194,0.025975706877395033,0.025975706877395033
PC14,likviditetsgrad_2,0.025309973315021668,0.025309973315021668
PC14,likviditetsgrad_1,0.025309973315021397,0.025309973315021397
PC14,langsiktig_gjeldsgrad,0.025190337696283274,0.025190337696283274
PC14,Tall 217,0.021143168716365266,0.021143168716365266
PC14,omsetningsgrad,0.012319200470516134,0.012319200470516134
PC14,rentedekningsgrad,-0.007784250351103245,0.007784250351103245
PC14,driftsmargin,-0.005163867359369074,0.005163867359369074
PC14,kortsiktig_gjeldsgrad,-0.004674503898643617,0.004674503898643617
PC14,egenkapitalandel,-0.004618891014089701,0.004618891014089701
PC14,total_gjeldsgrad,0.004618891014087257,0.004618891014087257
PC15,totalkapitalrentabilitet,0.8233932321096625,0.8233932321096625
PC15,omsetningsgrad,0.3361485695543967,0.3361485695543967
PC15,altman_z_score,-0.2966927667213546,0.2966927667213546
PC15,egenkapitalandel,-0.19505080855947823,0.19505080855947823
PC15,total_gjeldsgrad,0.19505080855947352,0.19505080855947352
PC15,kortsiktig_gjeldsgrad,0.13463399821311667,0.13463399821311667
PC15,sterkt_overbelånt,-0.08438176372230635,0.08438176372230635
PC15,driftsunderskudd,0.081994243731738,0.081994243731738
PC15,Tall 146,0.05694204575412071,0.05694204575412071
PC15,Tall 86,0.0489828686540875,0.0489828686540875
PC15,Tall 17130,-0.0385316718650361,0.0385316718650361
PC15,lav_likviditet,-0.037566956708894435,0.037566956708894435
PC15,Tall 85,-0.03368635209620441,0.03368635209620441
PC15,langsiktig_gjeldsgrad,0.02998099206692565,0.02998099206692565
PC15,likviditetsgrad_1,0.023125901486427916,0.023125901486427916
PC15,likviditetsgrad_2,0.023125901486427656,0.023125901486427656
PC15,Tall 194,-0.019094679107806545,0.019094679107806545
PC15,Tall 217,0.017650773537356834,0.017650773537356834
PC15,negativ_egenkapital,0.01701466227897952,0.01701466227897952
PC15,Tall 7709,-0.015862389616188736,0.015862389616188736
PC15,driftsmargin,-0.008653714455592855,0.008653714455592855
PC15,rentedekningsgrad,0.002509713019589416,0.002509713019589416
PC15,Tall 1340,0.0014684481843270283,0.0014684481843270283
PC15,Tall 72,0.0005459040847648607,0.0005459040847648607
PC16,Tall 17130,0.653283507236108,0.653283507236108
PC16,Tall 86,-0.5164078111560447,0.5164078111560447
PC16,Tall 146,0.3507585740888619,0.3507585740888619
PC16,negativ_egenkapital,0.2121612741500089,0.2121612741500089
PC16,Tall 1340,-0.1890406598487775,0.1890406598487775
PC16,Tall 72,-0.1854102094384183,0.1854102094384183
PC16,Tall 217,-0.15386468321354357,0.15386468321354357
PC16,lav_likviditet,-0.13907228236975455,0.13907228236975455
PC16,Tall 85,0.11935547010674957,0.11935547010674957
PC16,sterkt_overbelånt,-0.08406905514594205,0.08406905514594205
PC16,Tall 194,0.05128543495395974,0.05128543495395974
PC16,driftsunderskudd,0.025410442709115137,0.025410442709115137
PC16,totalkapitalrentabilitet,0.019385378345957285,0.019385378345957285
PC16,Tall 7709,-0.010982555735745185,0.010982555735745185
PC16,altman_z_score,-0.00969239197662252,0.00969239197662252
PC16,driftsmargin,-0.009037366132208489,0.009037366132208489
PC16,rentedekningsgrad,-0.00887857554449091,0.00887857554449091
PC16,likviditetsgrad_2,-0.0028091291634053076,0.0028091291634053076
PC16,likviditetsgrad_1,-0.002809129163405139,0.002809129163405139
PC16,omsetningsgrad,0.0024887804087327693,0.0024887804087327693
PC16,kortsiktig_gjeldsgrad,0.002190804096732375,0.002190804096732375
PC16,egenkapitalandel,-0.0013501804884991587,0.0013501804884991587
PC16,total_gjeldsgrad,0.0013501804884966872,0.0013501804884966872
PC16,langsiktig_gjeldsgrad,-0.0006270332655293639,0.0006270332655293639
PC17,negativ_egenkapital,0.7635559890674459,0.7635559890674459
PC17,sterkt_overbelånt,-0.5389700645400893,0.5389700645400893
PC17,lav_likviditet,-0.16998946783338836,0.16998946783338836
PC17,driftsunderskudd,-0.16701341418191168,0.16701341418191168
PC17,Tall 146,-0.16075434806260938,0.16075434806260938
PC17,Tall 17130,-0.13358574230012518,0.13358574230012518
PC17,Tall 86,0.09027785901170014,0.09027785901170014
PC17,Tall 72,0.06279264387986361,0.06279264387986361
PC17,Tall 1340,0.06196541048586979,0.06196541048586979
PC17,Tall 217,0.056950118835201055,0.056950118835201055
PC17,omsetningsgrad,-0.0532017178427115,0.0532017178427115
PC17,Tall 85,-0.032349856420911816,0.032349856420911816
PC17,Tall 7709,0.02987387193206702,0.02987387193206702
PC17,totalkapitalrentabilitet,-0.028382773273210288,0.028382773273210288
PC17,altman_z_score,0.01755867307034925,0.01755867307034925
PC17,langsiktig_gjeldsgrad,-0.016198211521077966,0.016198211521077966
PC17,Tall 194,0.015331990233817316,0.015331990233817316
PC17,total_gjeldsgrad,-0.014009685565795814,0.014009685565795814
PC17,egenkapitalandel,0.014009685565791097,0.014009685565791097
PC17,driftsmargin,0.006155686113661561,0.006155686113661561
PC17,kortsiktig_gjeldsgrad,-0.0033002021067777255,0.0033002021067777255
PC17,rentedekningsgrad,-0.002509173030397619,0.002509173030397619
PC17,likviditetsgrad_1,-0.0024624171024824255,0.0024624171024824255
PC17,likviditetsgrad_2,-0.0024624171024821184,0.0024624171024821184
PC18,Tall 217,0.452468941865704,0.452468941865704
PC18,Tall 17130,-0.4495792515716943,0.4495792515716943
PC18,Tall 85,0.4397539878317185,0.4397539878317185
PC18,Tall 194,0.3243885505483219,0.3243885505483219
PC18,Tall 1340,-0.31591100989493487,0.31591100989493487
PC18,Tall 72,-0.30115315297653555,0.30115315297653555
PC18,Tall 86,-0.29337957197128384,0.29337957197128384
PC18,lav_likviditet,-0.08223845951982316,0.08223845951982316
PC18,sterkt_overbelånt,0.06612963574746264,0.06612963574746264
PC18,Tall 7709,-0.059364388518736606,0.059364388518736606
PC18,Tall 146,0.045308777697328884,0.045308777697328884
PC18,negativ_egenkapital,0.023193871943128004,0.023193871943128004
PC18,driftsmargin,0.014619218075572234,0.014619218075572234
PC18,driftsunderskudd,-0.013631645615477707,0.013631645615477707
PC18,omsetningsgrad,0.012848569926320273,0.012848569926320273
PC18,rentedekningsgrad,-0.006984003675268922,0.006984003675268922
PC18,totalkapitalrentabilitet,0.0056659760158559135,0.0056659760158559135
PC18,likviditetsgrad_2,-0.004839644934784611,0.004839644934784611
PC18,likviditetsgrad_1,-0.004839644934784457,0.004839644934784457
PC18,altman_z_score,-0.004308601220673696,0.004308601220673696
PC18,langsiktig_gjeldsgrad,0.003141864250960701,0.003141864250960701
PC18,egenkapitalandel,-0.001056012656766695,0.001056012656766695
PC18,total_gjeldsgrad,0.0010560126567659583,0.0010560126567659583
PC18,kortsiktig_gjeldsgrad,-8.62558214371205e-05,8.62558214371205e-05
PC19,Tall 217,0.641026059090539,0.641026059090539
PC19,Tall 194,-0.5041400950419316,0.5041400950419316
PC19,Tall 86,-0.4023270683691894,0.4023270683691894
PC19,Tall 1340,0.2525264707464304,0.2525264707464304
PC19,Tall 72,0.23359105334137945,0.23359105334137945
PC19,Tall 85,-0.20184597589787975,0.20184597589787975
PC19,lav_likviditet,-0.08085233872015167,0.08085233872015167
PC19,sterkt_overbelånt,0.07590744896649297,0.07590744896649297
PC19,Tall 17130,0.038344401586906406,0.038344401586906406
PC19,omsetningsgrad,-0.010871187870829597,0.010871187870829597
PC19,driftsmargin,-0.006866200399357176,0.006866200399357176
